path,bytes,type
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_Thonburian_TTS/flowtts__runtime__triton_trtllm__README.md,2271,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_Thonburian_TTS/flowtts__train__README.md,3107,docs
00_DOCS/Accent_Atlas_Docs/README_FIRST.txt,1742,docs
00_DOCS/Accent_Atlas_Docs/README_FIRST_COPY.txt,1742,docs
00_DOCS/Accent_Atlas_Docs/SPLIT_README_EXTRACT_BOTH_PARTS.txt,457,docs
00_DOCS/COMBINED_ATLAS_BUILD_AUDIT.md,1901,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Agender/README.md,382,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Agender/canonical_belavados_npc_placeholders/Veyielven_Asharchf.json,132,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Bi-Gender/README.md,405,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Bi-Gender/canonical_belavados_npc_placeholders/Ro_sabin_Merryroot.json,155,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Cis-Female/README.md,381,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Cis-Female/canonical_belavados_npc_placeholders/Canielina_Dennose.json,131,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Cis-Male/README.md,394,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Cis-Male/canonical_belavados_npc_placeholders/Urg-U_rgugar_Mudgrip.json,144,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Demi-Female/README.md,394,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Demi-Female/canonical_belavados_npc_placeholders/Ghearir_iel_Luneglen.json,144,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Demi-Male/README.md,396,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Demi-Male/canonical_belavados_npc_placeholders/Sto_neudor_Stormbreath.json,146,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Gender-Flexible/README.md,384,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Gender-Flexible/canonical_belavados_npc_placeholders/Joeari_Ravenwood.json,134,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Gender-Fluid/README.md,380,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Gender-Fluid/canonical_belavados_npc_placeholders/Tyrylina_Mirthwink.json,130,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Gender-Less/README.md,391,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Gender-Less/canonical_belavados_npc_placeholders/Nimu_dri_Ironvault.json,141,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Neutrois/README.md,383,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Neutrois/canonical_belavados_npc_placeholders/Arcorven_Brasslock.json,133,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Non-Binary/README.md,385,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Non-Binary/canonical_belavados_npc_placeholders/Thalenael_Silverthorn.json,135,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Non-Binary/explicit_source_mentions/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/datasets/formatters.py,25488,code
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Poly-Gender/README.md,396,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Poly-Gender/canonical_belavados_npc_placeholders/Kethazzun_Clawcoil.json,146,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Trans-Female/README.md,394,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Trans-Female/canonical_belavados_npc_placeholders/Nefumlith_Duskendirge.json,144,data
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Trans-Male/README.md,401,docs
00_DOCS/Vocal_Audio_Atlas_Docs/02_by_gender_identity_explicit_or_canonical/Trans-Male/canonical_belavados_npc_placeholders/Valk-Minoorvar_Thunderheft.json,151,data
00_DOCS/Vocal_Audio_Atlas_Docs/README.md,2839,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/audits/duplicate_files_audit.csv,26999,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/audits/extraction_errors.csv,22,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/audits/file_type_audit.csv,1149,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/audits/merge_audit.md,2259,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/audits/source_summary_audit.csv,388,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/audits/tree_overview.txt,102736,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/license_or_notice/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/LICENSE,1075,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/license_or_notice/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/LICENSE.md,1140,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/license_or_notice/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/LICENSE,1069,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/license_or_notice/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/COPYING.txt,15716,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/license_or_notice/thousandVoices-master_1/thousandVoices-master/LICENSE,1071,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/requirements.txt,25,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/monotonic_align/setup.py,207,code
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS_additional_material/requirements.txt,667,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/venv_requirements.txt,4938,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/Dockerfile,718,other
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/pyproject.toml,764,configs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/requirements.txt,85,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/services/document_metadata.py,7873,code
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/.vite/deps/_metadata.json,146,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/.vite/deps/package.json,23,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/Dockerfile,959,other
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/package.json,3432,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/pyproject.toml,548,configs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/Dockerfile,872,other
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/pyproject.toml,781,configs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/requirements.txt,244,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/requirements.txt,111,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/manifest_or_config/thousandVoices-master_1/thousandVoices-master/TTS/meta.json,134,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/README.md,17465,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/README.md,1340,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/server/README.md,1075,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vocoder/README.md,1731,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS_additional_material/README.md,14323,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Vicuna/README.md,5556,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/CONTRIBUTING.md,3941,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/README.md,11119,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/backend/README_API.md,1801,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/README.md,818,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/mcp-servers/ai-foundry-agent/README.md,11900,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/README copy.md,2337,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/README.md,2915,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/other_tools/debug.py,4290,code
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/DEBUG.md,869,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/INSTALL.md,2097,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/README.md,133,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/README.md,4694,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/coqui-voice-pack-2_1/coqui-voice-pack-2/README.md,2589,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/coqui-voice-pack-2_1__archive2/coqui-voice-pack-2/README.md,2589,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/thousandVoices-master_1/thousandVoices-master/README.md,785,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/thousandVoices-master_1/thousandVoices-master/TTS/README.md,575,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/licenses_readmes/readme_or_guide/thousandVoices-master_1/thousandVoices-master/TTS/artifacts/README.md,156,docs
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/atlas_index.json,18122,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/audio_manifest.csv,974948,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/audio_manifest.jsonl,1572208,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/by_type_manifest.csv,1206153,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/complete_file_manifest.csv,1206153,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/complete_file_manifest.jsonl,1786506,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/gender_identity_manifest.csv,4502,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/gender_identity_manifest.jsonl,6005,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/source_archives_manifest.csv,2028,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/source_documentation_manifest.csv,25960,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/speaker_audio_manifest.csv,746324,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/speaker_audio_manifest.jsonl,1056243,data
00_DOCS/Vocal_Audio_Atlas_Docs/docs/manifests/voice_model_manifest.csv,111,data
00_DOCS/full_file_manifest.csv,488601,data
00_DOCS/source_archive_inventory.json,954,data
00_DOCS/split_manifest.json,564,data
00_DOCS/vocal_source_path_map.csv,818914,data
00_DOCS/windows_safe_rename_map.csv,455,data
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/Accent_Prediction/accent-interface__app.py,5165,code
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/Accent_Prediction/accent-interface__requirements.txt,121,docs
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/Accent_Prediction/images__data-analysis.png,100551,images
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/Accent_Prediction/images__eng-10epoch-curves.png,55771,images
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/Accent_Prediction/images__eng-curves.png,62747,images
01_ACCENT_REGION_ATLAS/Accent_Prediction_Global/Accent_Prediction/images__eng-dist-pie.png,21983,images
