id,source_label,source_path,by_type_path,category,subcategory,filename,extension,mime_guess,size_bytes,sha256
F000018,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_crafting_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_crafting_complete.wav,audio,wav,completion_crafting_complete.wav,.wav,audio/x-wav,99372,633c8d6f2407b3ae1e9b9080edea69fc6a14a2f818d22073f49a1b0d81cda895
F000019,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_done.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_done.wav,audio,wav,completion_done.wav,.wav,audio/x-wav,27692,e2db1cf5bf2600ca4f760b9599a3d68bbfd9645718471fe9573522f78b78f943
F000020,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_finished.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_finished.wav,audio,wav,completion_finished.wav,.wav,audio/x-wav,44076,a47682b1e9966f1804196fd4d36c1ac67aa30ac760ea99d4ec8e621c621e3006
F000021,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_finished_growing.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_finished_growing.wav,audio,wav,completion_finished_growing.wav,.wav,audio/x-wav,80940,3a2dff5d8516806a6a710df48fef60aba227a0d0d571c26d1cd3a8a77111aa42
F000022,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_objective_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_objective_complete.wav,audio,wav,completion_objective_complete.wav,.wav,audio/x-wav,115756,fec50e97fd77b11e7d2f8e641c3e91e7403d899ff5ad4c5a2b6d20159b95d9bd
F000023,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_ready.wav,audio,wav,completion_ready.wav,.wav,audio/x-wav,33836,0762ebf69e9ad959860db4821bded782f2bee1f7bc93ff17f53f64c27afd6bc8
F000024,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_thats_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_thats_it.wav,audio,wav,completion_thats_it.wav,.wav,audio/x-wav,45100,3c8cf65f3a7379a31c7f4a67c99dce681cb28ea5e71271cb15d06b126840d3df
F000025,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_unit_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_unit_ready.wav,audio,wav,completion_unit_ready.wav,.wav,audio/x-wav,73772,86fde90e72bc139158835bf8d08ff5751d6b5ea67ac2ef64172a69a6e60e0c1f
F000026,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_acknowledged.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_acknowledged.wav,audio,wav,confirmation_acknowledged.wav,.wav,audio/x-wav,67628,2eb5f098ad4134c1ed8f5e014489fc79c4c0c8f3f3c8a9281cafb05f30404138
F000027,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_affirmative.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_affirmative.wav,audio,wav,confirmation_affirmative.wav,.wav,audio/x-wav,67628,5c84d426a6943570d45ad3b231c8a83dcd00c1d2fa005f75d88388d5edc29351
F000028,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_alright.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_alright.wav,audio,wav,confirmation_alright.wav,.wav,audio/x-wav,49196,bdc0f0736a92ba084979c459035f96ef7713fae4d1ad4f9bd091b0337ec6ecc2
F000029,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_alrighty.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_alrighty.wav,audio,wav,confirmation_alrighty.wav,.wav,audio/x-wav,56364,40a9eb24f0e5fc3d74285ca5029be0b15398d826bf733494919a84bf306ed21e
F000030,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_certainly.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_certainly.wav,audio,wav,confirmation_certainly.wav,.wav,audio/x-wav,49196,4a826807f4a55f79de911bcdc324556912cb3d4a474d67ba90b942861fa1bea4
F000031,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_confirmed.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_confirmed.wav,audio,wav,confirmation_confirmed.wav,.wav,audio/x-wav,55340,3310b78b40b2da95f4b780431b1b77c68464e1bdbc352555b5067af4d02de06a
F000032,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_copy_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_copy_that.wav,audio,wav,confirmation_copy_that.wav,.wav,audio/x-wav,60460,63ab85cd8cba77b648410927b57492df6325e08968da92ac4dc4c0d9e67d7393
F000033,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_definitely.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_definitely.wav,audio,wav,confirmation_definitely.wav,.wav,audio/x-wav,61484,5e4ad4fb1f6a6d9b7ffc7037589b72e7753184d14fd6e34020772d56930ed613
F000034,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_got_it.wav,audio,wav,confirmation_got_it.wav,.wav,audio/x-wav,45100,f2b3594b768fbf8489cc6c4558aa3805a8bf205ae2d83349c96af92ec91ef57c
F000035,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_gotcha.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_gotcha.wav,audio,wav,confirmation_gotcha.wav,.wav,audio/x-wav,44076,56d28ecf123c57dacb70a779ae9b80511774594b53c3e2ed56fb675e20b2ff83
F000036,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_great.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_great.wav,audio,wav,confirmation_great.wav,.wav,audio/x-wav,38956,205013205c7ab946ee2b70be6bfa9400998882b81193c68cde7ad5de5b28790f
F000037,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_lets_go.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_lets_go.wav,audio,wav,confirmation_lets_go.wav,.wav,audio/x-wav,55340,c0e9af4b0f01de869263a55fbda0738b36ae77391e6971490d99d3ea8f9bfd76
F000038,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_okay.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_okay.wav,audio,wav,confirmation_okay.wav,.wav,audio/x-wav,38956,903534b66fea43435c214e0c53062067e3598c9d04966b1b617211f865ad3957
F000039,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_on_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_on_it.wav,audio,wav,confirmation_on_it.wav,.wav,audio/x-wav,34860,b100bcc40b2bb7dee4f47e0e803177911872b8753d37fbcd42e330fb144c5e2d
F000040,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_on_my_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_on_my_way.wav,audio,wav,confirmation_on_my_way.wav,.wav,audio/x-wav,59436,15c620781071be03007ab97b45f092172eef03b2a653bca9a1405daea324d299
F000041,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_roger_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_roger_that.wav,audio,wav,confirmation_roger_that.wav,.wav,audio/x-wav,64556,4513b5ee1fa099e7fa7e14c379e2dcec4be47cbeeb1c83dc9a0f4de025bfcee6
F000042,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_sure.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_sure.wav,audio,wav,confirmation_sure.wav,.wav,audio/x-wav,28716,654c4c88937cba86f1ae33bfa5cce7b19dd54d5e1a0fb4b69cc37eb4b7ba58d9
F000043,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_understood.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_understood.wav,audio,wav,confirmation_understood.wav,.wav,audio/x-wav,60460,e3b11fd6ece01a6b707638ced049f81e453356df6a6f3f1f7da536ef522810b1
F000044,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_yes.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_yes.wav,audio,wav,confirmation_yes.wav,.wav,audio/x-wav,28716,93e073d22d2dfc9703fdcb9ca1a3270db07ebc50699a72117b8e1b1a9d43f503
F000045,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_you_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/confirmation_you_got_it.wav,audio,wav,confirmation_you_got_it.wav,.wav,audio/x-wav,60460,8e126ce629f8df246b8a55a8831747002569d106a25507cfac0a45a03b597271
F000046,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_adios.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_adios.wav,audio,wav,farewell_adios.wav,.wav,audio/x-wav,44076,100d999f2da77bcb7a351872aa0a70a75dbc5b6336acc0fbc7e200ccaff412f9
F000047,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_bye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_bye.wav,audio,wav,farewell_bye.wav,.wav,audio/x-wav,28716,72fc2e715bc569d0e6e266e9fc1b21977d89c7ca6d1e89d1b1d9c9dfeda46d1a
F000048,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_farewell.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_farewell.wav,audio,wav,farewell_farewell.wav,.wav,audio/x-wav,45100,d185a438a473d540044e7db764081ef4607a01a342969f4d52defd0e1d899b8f
F000049,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_good_luck.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_good_luck.wav,audio,wav,farewell_good_luck.wav,.wav,audio/x-wav,51244,2b62883d53c5f7b539d29efb5f7250fc30b5764aa2da6d5e524951aefa4aa533
F000050,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_goodbye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_goodbye.wav,audio,wav,farewell_goodbye.wav,.wav,audio/x-wav,46124,1c7b99e52336500e59d40c3291256b5a021e69c7b588911cbdcbcf1cdd3cba7a
F000051,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_later.wav,audio,wav,farewell_later.wav,.wav,audio/x-wav,38956,c2a2a23620b38dcd520aa6c1fd6f88eb8253dffe50038f4b9aeb98ccda6fbbfe
F000052,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_see_ya.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_see_ya.wav,audio,wav,farewell_see_ya.wav,.wav,audio/x-wav,39980,3d50241f14ea53313ded277667848ee08de77c0cbb958020cad8225b0c4ad39e
F000053,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_see_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_see_you.wav,audio,wav,farewell_see_you.wav,.wav,audio/x-wav,45100,3eeb51dd79789dd50d7688dd69be145548c927a42736361dbbea16ca7ea264e4
F000054,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_see_you_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_see_you_later.wav,audio,wav,farewell_see_you_later.wav,.wav,audio/x-wav,76844,7923e0b23c1af8030e5710154e991a2eb6b54e2a583476a2cac55608d46894de
F000055,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_so_long.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_so_long.wav,audio,wav,farewell_so_long.wav,.wav,audio/x-wav,52268,561995657a82b9e93f149d60c8c8a24a5eda3e9c54356bd8d7f0d8b8dc5a7e85
F000056,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_take_care.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/farewell_take_care.wav,audio,wav,farewell_take_care.wav,.wav,audio/x-wav,55340,3a22fa17a722e1c6be3d6b3c5d938e9ef8d99348fd72bdc1001a71b8a128bee3
F000057,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_greetings.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_greetings.wav,audio,wav,greeting_greetings.wav,.wav,audio/x-wav,55340,ebceb4cfe2db80e9554002f7ef2cc877d0fb04ca20c6dc219f554ffc0c892cea
F000058,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_hello.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_hello.wav,audio,wav,greeting_hello.wav,.wav,audio/x-wav,38956,4e3b61eb95cbf3f2bfdefaa1ef34411056762287999f1498adacda038cc4d605
F000059,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_hey.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_hey.wav,audio,wav,greeting_hey.wav,.wav,audio/x-wav,27692,abdc067eb9649042ecd266718dad893d003029e152a9c52bb606c6bf435411d2
F000060,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_hi.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_hi.wav,audio,wav,greeting_hi.wav,.wav,audio/x-wav,21548,02f4ef1f1bf34bac73828a30a64f5776f0f075da1fdcd76886faa58a31673ef8
F000061,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_how_are_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_how_are_you.wav,audio,wav,greeting_how_are_you.wav,.wav,audio/x-wav,61484,08b6af98f2af5b96739b597587c4d35d6230f2f9f76c1f6da7a5a1703cf643e8
F000062,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_hows_it_going.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_hows_it_going.wav,audio,wav,greeting_hows_it_going.wav,.wav,audio/x-wav,76844,16935a85d1fa5a2c90e5c1f689aa13ff66434fdb9af51adabd834a26f7b9be55
F000063,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_welcome.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_welcome.wav,audio,wav,greeting_welcome.wav,.wav,audio/x-wav,45100,3d31c3e57825390323023f043a42117f52a94e5bc184ee03e8a002605b039dcf
F000064,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_whats_up.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_whats_up.wav,audio,wav,greeting_whats_up.wav,.wav,audio/x-wav,44076,680afe440d750a2b2011368e266b458ee6f099e17996d2e6fb5eddf99b0b09af
F000065,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_yo.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/greeting_yo.wav,audio,wav,greeting_yo.wav,.wav,audio/x-wav,28716,a0aa898f3b4b42db9e24240a3ef24dcfb309e4a6b47b62ad8630d3d7f1c0393f
F000066,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_enemy_spotted.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_enemy_spotted.wav,audio,wav,misceallaneous_enemy_spotted.wav,.wav,audio/x-wav,81964,8ad0414cefaa6f4e318c22a29065f2d19dd11be9ea4418b06b5808025d99077d
F000067,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_game_over.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_game_over.wav,audio,wav,misceallaneous_game_over.wav,.wav,audio/x-wav,60460,77edd0a662498787b2e43e4a5566db68ed8e9b77f4bcc7e8ab53c5f775a27862
F000068,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_get_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/misceallaneous_get_ready.wav,audio,wav,misceallaneous_get_ready.wav,.wav,audio/x-wav,50220,0c67dc96d99f9f79f51fff6c8a0951f792e5be349263035840fa0cb1e2303917
